X--Kurve 1::[-I(R1:2) | I(TK1)],Y--Kurve 1::[-I(R1:2) | I(TK1)],,X--Kurve 2::[V(1) | V(TK4)],Y--Kurve 2::[V(1) | V(TK4)]
0,0.490726,,0,14.8773
2e-07,0.490591,,2e-07,14.8774
4e-07,0.490457,,4e-07,14.8774
8e-07,0.490188,,8e-07,14.8775
1.6e-06,0.489652,,1.6e-06,14.8776
3.2e-06,0.488582,,3.2e-06,14.8779
6.4e-06,0.486453,,6.4e-06,14.8784
1.28e-05,0.482235,,1.28e-05,14.8794
2e-05,0.477598,,2e-05,14.8806
2.128e-05,0.477891,,2.128e-05,14.8805
2.384e-05,0.478389,,2.384e-05,14.8804
2.896e-05,0.479386,,2.896e-05,14.8802
3.408e-05,0.480389,,3.408e-05,14.8799
4e-05,0.481553,,4e-05,14.8796
4.1024e-05,0.482113,,4.1024e-05,14.8795
4.3072e-05,0.483231,,4.3072e-05,14.8792
4.7168e-05,0.485478,,4.7168e-05,14.8786
5.536e-05,0.490018,,5.536e-05,14.8775
6e-05,0.492675,,6e-05,14.8768
6.16384e-05,0.493679,,6.16384e-05,14.8766
6.49152e-05,0.495669,,6.49152e-05,14.8761
7.14688e-05,0.499683,,7.14688e-05,14.8751
8e-05,0.505017,,8e-05,14.8737
8.13107e-05,0.505359,,8.13107e-05,14.8737
8.39322e-05,0.505929,,8.39322e-05,14.8735
8.9175e-05,0.507071,,8.9175e-05,14.8732
9.44179e-05,0.508221,,9.44179e-05,14.8729
0.0001,0.50945,,0.0001,14.8726
0.000101049,0.509917,,0.000101049,14.8725
0.000103146,0.510848,,0.000103146,14.8723
0.00010734,0.512718,,0.00010734,14.8718
0.000115729,0.516488,,0.000115729,14.8709
0.00013,0.523012,,0.00013,14.8692
0.000131678,0.523251,,0.000131678,14.8692
0.000135033,0.523563,,0.000135033,14.8691
0.000141744,0.524188,,0.000141744,14.869
0.00015,0.524958,,0.00015,14.8688
0.000151342,0.524834,,0.000151342,14.8688
0.000154027,0.524583,,0.000154027,14.8689
0.000159395,0.524082,,0.000159395,14.869
0.00017,0.523093,,0.00017,14.8692
0.000171074,0.523893,,0.000171074,14.869
0.000173221,0.525493,,0.000173221,14.8686
0.000177516,0.528717,,0.000177516,14.8678
0.000186106,0.535254,,0.000186106,14.8662
0.00019,0.538363,,0.00019,14.8654
0.000191718,0.539289,,0.000191718,14.8652
0.000195154,0.541112,,0.000195154,14.8647
0.000202026,0.544786,,0.000202026,14.8638
0.00021,0.549126,,0.00021,14.8627
0.000211374,0.550613,,0.000211374,14.8623
0.000214123,0.553539,,0.000214123,14.8616
0.000219621,0.559459,,0.000219621,14.8601
0.00023,0.570911,,0.00023,14.8573
0.0002311,0.572043,,0.0002311,14.857
0.000233299,0.573837,,0.000233299,14.8565
0.000237697,0.577451,,0.000237697,14.8556
0.000246493,0.584782,,0.000246493,14.8538
0.00025,0.587865,,0.00025,14.853
0.000251759,0.589647,,0.000251759,14.8526
0.000255278,0.593206,,0.000255278,14.8517
0.000262315,0.600421,,0.000262315,14.8499
0.00027,0.60856,,0.00027,14.8479
0.000271407,0.607767,,0.000271407,14.8481
0.000274222,0.605967,,0.000274222,14.8485
0.000279852,0.602391,,0.000279852,14.8494
0.00029,0.596031,,0.00029,14.851
0.000291126,0.596128,,0.000291126,14.851
0.000293378,0.59619,,0.000293378,14.851
0.000297881,0.596313,,0.000297881,14.8509
0.000306888,0.59656,,0.000306888,14.8509
0.00031,0.596646,,0.00031,14.8508
0.000311801,0.597124,,0.000311801,14.8507
0.000315404,0.598082,,0.000315404,14.8505
0.00032261,0.600005,,0.00032261,14.85
0.00033,0.601995,,0.00033,14.8495
0.000331441,0.601983,,0.000331441,14.8495
0.000334323,0.601945,,0.000334323,14.8495
0.000340088,0.601871,,0.000340088,14.8495
0.00035,0.601744,,0.00035,14.8496
0.000351153,0.601897,,0.000351153,14.8495
0.000353459,0.602204,,0.000353459,14.8494
0.00035807,0.602819,,0.00035807,14.8493
0.000367294,0.604051,,0.000367294,14.849
0.00038,0.605758,,0.00038,14.8486
0.000381845,0.603142,,0.000381845,14.8492
0.000385534,0.597958,,0.000385534,14.8505
0.000392913,0.587788,,0.000392913,14.8531
0.0004,0.578476,,0.0004,14.8554
0.000401476,0.579234,,0.000401476,14.8552
0.000404427,0.580457,,0.000404427,14.8549
0.00041033,0.582916,,0.00041033,14.8543
0.00042,0.586983,,0.00042,14.8533
0.000421181,0.587094,,0.000421181,14.8532
0.000423542,0.587259,,0.000423542,14.8532
0.000428264,0.58759,,0.000428264,14.8531
0.000437709,0.588252,,0.000437709,14.8529
0.00044,0.588414,,0.00044,14.8529
0.000441889,0.586707,,0.000441889,14.8533
0.000445667,0.583318,,0.000445667,14.8542
0.000453223,0.576627,,0.000453223,14.8558
0.00046,0.57082,,0.00046,14.8573
0.000461511,0.570097,,0.000461511,14.8575
0.000464533,0.568539,,0.000464533,14.8579
0.000470578,0.565442,,0.000470578,14.8586
0.00048,0.560677,,0.00048,14.8598
0.000481209,0.561626,,0.000481209,14.8596
0.000483627,0.563453,,0.000483627,14.8591
0.000488462,0.567134,,0.000488462,14.8582
0.000498134,0.574605,,0.000498134,14.8563
0.0005,0.576179,,0.0005,14.856
0.000501934,0.580365,,0.000501934,14.8549
0.000505803,0.588882,,0.000505803,14.8528
0.00051354,0.606486,,0.00051354,14.8484
0.00052,0.622513,,0.00052,14.8444
0.000521547,0.622681,,0.000521547,14.8443
0.000524642,0.622175,,0.000524642,14.8445
0.000530832,0.621167,,0.000530832,14.8447
0.00054,0.61968,,0.00054,14.8451
0.000541238,0.617835,,0.000541238,14.8455
0.000543714,0.614164,,0.000543714,14.8465
0.000548666,0.606922,,0.000548666,14.8483
0.000558569,0.592817,,0.000558569,14.8518
0.00056,0.591182,,0.00056,14.8522
0.000561981,0.592365,,0.000561981,14.8519
0.000565942,0.59473,,0.000565942,14.8513
0.000573865,0.599504,,0.000573865,14.8501
0.00058,0.603291,,0.00058,14.8492
0.000581585,0.604053,,0.000581585,14.849
0.000584754,0.605535,,0.000584754,14.8486
0.000591092,0.608515,,0.000591092,14.8479
0.0006,0.612754,,0.0006,14.8468
0.000601268,0.611773,,0.000601268,14.8471
0.000603803,0.609761,,0.000603803,14.8476
0.000608874,0.605766,,0.000608874,14.8486
0.000619015,0.597893,,0.000619015,14.8505
0.00063,0.589659,,0.00063,14.8526
0.000632,0.59064,,0.000632,14.8523
0.000636,0.592383,,0.000636,14.8519
0.000644,0.595891,,0.000644,14.851
0.00065,0.598571,,0.00065,14.8504
0.0006516,0.599579,,0.0006516,14.8501
0.0006548,0.601579,,0.0006548,14.8496
0.0006612,0.605609,,0.0006612,14.8486
0.00067,0.611243,,0.00067,14.8472
0.00067128,0.612468,,0.00067128,14.8469
0.00067384,0.614824,,0.00067384,14.8463
0.00067896,0.619578,,0.00067896,14.8451
0.00068408,0.624433,,0.00068408,14.8439
0.00069,0.630131,,0.00069,14.8425
0.000691024,0.628765,,0.000691024,14.8428
0.000693072,0.625944,,0.000693072,14.8435
0.000697168,0.62036,,0.000697168,14.8449
0.00070536,0.609413,,0.00070536,14.8476
0.00071,0.603592,,0.00071,14.8491
0.000711638,0.600207,,0.000711638,14.8499
0.000714915,0.593418,,0.000714915,14.8516
0.000721469,0.580183,,0.000721469,14.855
0.00073,0.563904,,0.00073,14.859
0.000731311,0.56595,,0.000731311,14.8585
0.000733932,0.569166,,0.000733932,14.8577
0.000739175,0.575677,,0.000739175,14.8561
0.000744418,0.582394,,0.000744418,14.8544
0.00075,0.589711,,0.00075,14.8526
0.000751049,0.591767,,0.000751049,14.8521
0.000753146,0.595729,,0.000753146,14.8511
0.00075734,0.603774,,0.00075734,14.8491
0.000765729,0.620357,,0.000765729,14.8449
0.00077,0.629683,,0.00077,14.8426
0.000771678,0.626776,,0.000771678,14.8433
0.000775033,0.620762,,0.000775033,14.8448
0.000781744,0.608994,,0.000781744,14.8478
0.00079,0.595209,,0.00079,14.8512
0.000791342,0.594447,,0.000791342,14.8514
0.000794027,0.592311,,0.000794027,14.8519
0.000799395,0.588076,,0.000799395,14.853
0.00081,0.579843,,0.00081,14.855
0.000811074,0.581591,,0.000811074,14.8546
0.000813221,0.584881,,0.000813221,14.8538
0.000817516,0.591546,,0.000817516,14.8521
0.000826106,0.605222,,0.000826106,14.8487
0.00083,0.611999,,0.00083,14.847
0.000831718,0.610232,,0.000831718,14.8474
0.000835154,0.606579,,0.000835154,14.8484
0.000842026,0.599372,,0.000842026,14.8502
0.00085,0.591265,,0.00085,14.8522
0.000851374,0.590834,,0.000851374,14.8523
0.000854123,0.589755,,0.000854123,14.8526
0.000859621,0.587607,,0.000859621,14.8531
0.000870616,0.583346,,0.000870616,14.8542
0.00088,0.579786,,0.00088,14.8551
0.000882,0.578545,,0.000882,14.8554
0.000886,0.576033,,0.000886,14.856
0.000894,0.571059,,0.000894,14.8572
0.0009,0.567428,,0.0009,14.8581
0.0009016,0.568332,,0.0009016,14.8579
0.0009048,0.570101,,0.0009048,14.8575
0.0009112,0.573664,,0.0009112,14.8566
0.00092,0.57864,,0.00092,14.8553
0.00092128,0.579327,,0.00092128,14.8552
0.00092384,0.580618,,0.00092384,14.8548
0.00092896,0.583212,,0.00092896,14.8542
0.00093408,0.585839,,0.00093408,14.8535
0.00094,0.588901,,0.00094,14.8528
0.000941024,0.589592,,0.000941024,14.8526
0.000943072,0.590946,,0.000943072,14.8523
0.000947168,0.593666,,0.000947168,14.8516
0.00095536,0.599165,,0.00095536,14.8502
0.00096,0.602382,,0.00096,14.8494
0.000961638,0.602149,,0.000961638,14.8495
0.000964915,0.601649,,0.000964915,14.8496
0.000971469,0.600651,,0.000971469,14.8498
0.00098,0.599357,,0.00098,14.8502
0.000981311,0.600064,,0.000981311,14.85
0.000983932,0.601478,,0.000983932,14.8496
0.000989175,0.604321,,0.000989175,14.8489
0.000994418,0.607201,,0.000994418,14.8482
0.001,0.610295,,0.001,14.8474
0.00100105,0.610276,,0.00100105,14.8474
0.00100315,0.610205,,0.00100315,14.8474
0.00100734,0.610064,,0.00100734,14.8475
0.00101573,0.609782,,0.00101573,14.8476
0.00102,0.609638,,0.00102,14.8476
0.00102168,0.609821,,0.00102168,14.8475
0.00102503,0.610187,,0.00102503,14.8475
0.00103174,0.610921,,0.00103174,14.8473
0.00104,0.611826,,0.00104,14.847
0.00104134,0.612064,,0.00104134,14.847
0.00104403,0.612538,,0.00104403,14.8469
0.0010494,0.613488,,0.0010494,14.8466
0.00106,0.615371,,0.00106,14.8462
0.00106107,0.613513,,0.00106107,14.8466
0.00106322,0.609814,,0.00106322,14.8475
0.00106752,0.602517,,0.00106752,14.8494
0.00107611,0.58831,,0.00107611,14.8529
0.00108,0.58246,,0.00108,14.8544
0.00108172,0.582856,,0.00108172,14.8543
0.00108515,0.583527,,0.00108515,14.8541
0.00109203,0.584874,,0.00109203,14.8538
0.0011,0.586446,,0.0011,14.8534
0.00110137,0.58561,,0.00110137,14.8536
0.00110412,0.583936,,0.00110412,14.854
0.00110962,0.580609,,0.00110962,14.8548
0.00112,0.57441,,0.00112,14.8564
0.0011211,0.574422,,0.0011211,14.8564
0.0011233,0.574314,,0.0011233,14.8564
0.0011277,0.5741,,0.0011277,14.8565
0.00113649,0.57367,,0.00113649,14.8566
0.00115,0.573011,,0.00115,14.8567
0.00115176,0.573598,,0.00115176,14.8566
0.00115528,0.574772,,0.00115528,14.8563
0.00116231,0.577131,,0.00116231,14.8557
0.00117,0.579736,,0.00117,14.8551
0.00117141,0.57801,,0.00117141,14.8555
0.00117422,0.574562,,0.00117422,14.8564
0.00117985,0.567757,,0.00117985,14.8581
0.00119,0.55582,,0.00119,14.861
0.00119113,0.555886,,0.00119113,14.861
0.00119338,0.555524,,0.00119338,14.8611
0.00119788,0.554802,,0.00119788,14.8613
0.00120689,0.55336,,0.00120689,14.8617
0.00121,0.552868,,0.00121,14.8618
0.0012118,0.555663,,0.0012118,14.8611
0.0012154,0.561323,,0.0012154,14.8597
0.00122261,0.572904,,0.00122261,14.8568
0.00123,0.585461,,0.00123,14.8536
0.00123144,0.58561,,0.00123144,14.8536
0.00123432,0.585355,,0.00123432,14.8537
0.00124009,0.584845,,0.00124009,14.8538
0.00125,0.583972,,0.00125,14.854
0.00125115,0.585945,,0.00125115,14.8535
0.00125346,0.589922,,0.00125346,14.8525
0.00125807,0.597999,,0.00125807,14.8505
0.00126729,0.614657,,0.00126729,14.8463
0.00127,0.620263,,0.00127,14.8449
0.00127184,0.61622,,0.00127184,14.8459
0.00127553,0.608173,,0.00127553,14.848
0.00128291,0.592547,,0.00128291,14.8519
0.00129,0.578592,,0.00129,14.8554
0.00129148,0.601192,,0.00129148,14.8497
0.00129443,0.6513,,0.00129443,14.8372
0.00130033,0.781588,,0.00130033,14.8046
0.00131,1.16255,,0.00131,14.7094
0.00131118,1.20693,,0.00131118,14.6983
0.00131354,1.3067,,0.00131354,14.6733
0.00131826,1.56551,,0.00131826,14.6086
0.00132771,2.59246,,0.00132771,14.3519
0.00133,3.08307,,0.00133,14.2292
0.00133189,2.57849,,0.00133189,14.3554
0.00133567,1.94263,,0.00133567,14.5143
0.00134322,1.30098,,0.00134322,14.6748
0.00135,1.00363,,0.00135,14.7491
0.00135151,0.996646,,0.00135151,14.7508
0.00135453,0.982922,,0.00135453,14.7543
0.00136058,0.956315,,0.00136058,14.7609
0.00137,0.919008,,0.00137,14.7702
0.00137121,0.910738,,0.00137121,14.7723
0.00137363,0.894568,,0.00137363,14.7764
0.00137846,0.86455,,0.00137846,14.7839
0.00138813,0.809714,,0.00138813,14.7976
0.0014,0.751252,,0.0014,14.8122
0.00140193,0.749666,,0.00140193,14.8126
0.0014058,0.746511,,0.0014058,14.8134
0.00141354,0.740261,,0.00141354,14.8149
0.00142,0.735171,,0.00142,14.8162
0.00142155,0.735479,,0.00142155,14.8161
0.00142464,0.736025,,0.00142464,14.816
0.00143083,0.737119,,0.00143083,14.8157
0.00144,0.738745,,0.00144,14.8153
0.00144124,0.735344,,0.00144124,14.8162
0.00144371,0.728613,,0.00144371,14.8178
0.00144867,0.715426,,0.00144867,14.8211
0.00145857,0.690982,,0.00145857,14.8273
0.00146,0.687539,,0.00146,14.8281
0.00146198,0.684813,,0.00146198,14.8288
0.00146594,0.67938,,0.00146594,14.8302
0.00147386,0.668707,,0.00147386,14.8328
0.00148,0.660832,,0.00148,14.8348
0.00148158,0.65855,,0.00148158,14.8354
0.00148475,0.65384,,0.00148475,14.8365
0.00149109,0.644572,,0.00149109,14.8389
0.0015,0.631995,,0.0015,14.842
0.00150127,0.631613,,0.00150127,14.8421
0.0015038,0.630364,,0.0015038,14.8424
0.00150887,0.627879,,0.00150887,14.843
0.00151394,0.625421,,0.00151394,14.8436
0.00152,0.622506,,0.00152,14.8444
0.00152101,0.623138,,0.00152101,14.8442
0.00152304,0.624378,,0.00152304,14.8439
0.0015271,0.62687,,0.0015271,14.8433
0.00153521,0.631898,,0.00153521,14.842
0.00154,0.634948,,0.00154,14.8413
0.00154162,0.636019,,0.00154162,14.841
0.00154487,0.638139,,0.00154487,14.8405
0.00155136,0.642413,,0.00155136,14.8394
0.00156,0.648198,,0.00156,14.838
0.0015613,0.644101,,0.0015613,14.839
0.00156389,0.635932,,0.00156389,14.841
0.00156909,0.620057,,0.00156909,14.845
0.00157428,0.605249,,0.00157428,14.8487
0.00158,0.58965,,0.00158,14.8526
0.00158104,0.586878,,0.00158104,14.8533
0.00158312,0.580613,,0.00158312,14.8548
0.00158727,0.568385,,0.00158727,14.8579
0.00159558,0.545996,,0.00159558,14.8635
0.0016,0.53442,,0.0016,14.8664
0.00160166,0.533653,,0.00160166,14.8666
0.00160498,0.531646,,0.00160498,14.8671
0.00161163,0.527666,,0.00161163,14.8681
0.00162,0.52275,,0.00162,14.8693
0.00162133,0.523138,,0.00162133,14.8692
0.00162399,0.523825,,0.00162399,14.869
0.0016293,0.525203,,0.0016293,14.8687
0.00163994,0.527974,,0.00163994,14.868
0.00165,0.530636,,0.00165,14.8673
0.001652,0.530706,,0.001652,14.8673
0.001656,0.530819,,0.001656,14.8673
0.001664,0.531047,,0.001664,14.8672
0.00167,0.531217,,0.00167,14.8672
0.0016716,0.531668,,0.0016716,14.8671
0.0016748,0.532572,,0.0016748,14.8669
0.0016812,0.534387,,0.0016812,14.8664
0.00169,0.536904,,0.00169,14.8658
0.00169128,0.535664,,0.00169128,14.8661
0.00169384,0.533174,,0.00169384,14.8667
0.00169896,0.528248,,0.00169896,14.8679
0.00170408,0.523446,,0.00170408,14.8691
0.00171,0.517986,,0.00171,14.8705
0.00171102,0.518083,,0.00171102,14.8705
0.00171307,0.518163,,0.00171307,14.8705
0.00171717,0.518322,,0.00171717,14.8704
0.00172536,0.518642,,0.00172536,14.8703
0.00173,0.518823,,0.00173,14.8703
0.00173164,0.518839,,0.00173164,14.8703
0.00173492,0.518871,,0.00173492,14.8703
0.00174147,0.518933,,0.00174147,14.8703
0.00175,0.519015,,0.00175,14.8702
0.00175131,0.519408,,0.00175131,14.8701
0.00175393,0.520196,,0.00175393,14.87
0.00175918,0.521776,,0.00175918,14.8696
0.00176442,0.52337,,0.00176442,14.8692
0.00177,0.525076,,0.00177,14.8687
0.00177105,0.523423,,0.00177105,14.8691
0.00177315,0.520129,,0.00177315,14.87
0.00177734,0.513636,,0.00177734,14.8716
0.00178573,0.501011,,0.00178573,14.8747
0.00179,0.495157,,0.00179,14.8762
0.00179168,0.495399,,0.00179168,14.8762
0.00179503,0.495742,,0.00179503,14.8761
0.00180174,0.49643,,0.00180174,14.8759
0.00181,0.497278,,0.00181,14.8757
0.00181134,0.499395,,0.00181134,14.8752
0.00181403,0.503671,,0.00181403,14.8741
0.0018194,0.512388,,0.0018194,14.8719
0.00183,0.530933,,0.00183,14.8673
0.00183107,0.532874,,0.00183107,14.8668
0.00183322,0.536792,,0.00183322,14.8658
0.00183752,0.544758,,0.00183752,14.8638
0.00184611,0.56123,,0.00184611,14.8597
0.00185,0.569612,,0.00185,14.8576
0.00185172,0.571747,,0.00185172,14.8571
0.00185515,0.575815,,0.00185515,14.856
0.00186203,0.584081,,0.00186203,14.854
0.00187,0.594037,,0.00187,14.8515
0.00187137,0.594624,,0.00187137,14.8513
0.00187412,0.59546,,0.00187412,14.8511
0.00187962,0.597137,,0.00187962,14.8507
0.00189062,0.600512,,0.00189062,14.8499
0.0019,0.603441,,0.0019,14.8491
0.001902,0.603781,,0.001902,14.8491
0.001906,0.604434,,0.001906,14.8489
0.001914,0.605743,,0.001914,14.8486
0.00192,0.606731,,0.00192,14.8483
0.0019216,0.605483,,0.0019216,14.8486
0.0019248,0.602995,,0.0019248,14.8493
0.0019312,0.598066,,0.0019312,14.8505
0.00194,0.591425,,0.00194,14.8521
0.00194128,0.593158,,0.00194128,14.8517
0.00194384,0.5965,,0.00194384,14.8509
0.00194896,0.603269,,0.00194896,14.8492
0.00195408,0.610252,,0.00195408,14.8474
0.00196,0.618503,,0.00196,14.8454
0.00196102,0.618011,,0.00196102,14.8455
0.00196307,0.616804,,0.00196307,14.8458
0.00196717,0.614402,,0.00196717,14.8464
0.00197536,0.60964,,0.00197536,14.8476
0.00198,0.607016,,0.00198,14.8482
0.00198164,0.610979,,0.00198164,14.8473
0.00198492,0.619011,,0.00198492,14.8452
0.00199147,0.635557,,0.00199147,14.8411
0.002,0.659427,,0.002,14.8351
0.00200131,0.661724,,0.00200131,14.8346
0.00200393,0.666357,,0.00200393,14.8334
0.00200918,0.675772,,0.00200918,14.8311
0.00201442,0.685557,,0.00201442,14.8286
0.00202,0.696274,,0.00202,14.8259
0.00202105,0.696398,,0.00202105,14.8259
0.00202315,0.696311,,0.00202315,14.8259
0.00202734,0.696136,,0.00202734,14.826
0.00203573,0.695786,,0.00203573,14.8261
0.00204,0.695609,,0.00204,14.8261
0.00204168,0.694569,,0.00204168,14.8264
0.00204503,0.692498,,0.00204503,14.8269
0.00205174,0.688383,,0.00205174,14.8279
0.00206,0.683397,,0.00206,14.8292
0.00206134,0.677649,,0.00206134,14.8306
0.00206403,0.666324,,0.00206403,14.8334
0.0020694,0.645209,,0.0020694,14.8387
0.00208,0.606896,,0.00208,14.8483
0.00208107,0.605607,,0.00208107,14.8486
0.00208322,0.603041,,0.00208322,14.8492
0.00208752,0.597959,,0.00208752,14.8505
0.00209611,0.587986,,0.00209611,14.853
0.0021,0.58376,,0.0021,14.8541
0.00210172,0.581979,,0.00210172,14.8545
0.00210515,0.578383,,0.00210515,14.8554
0.00211203,0.571291,,0.00211203,14.8572
0.00212577,0.557493,,0.00212577,14.8606
0.00213,0.553749,,0.00213,14.8616
0.002132,0.550337,,0.002132,14.8624
0.002136,0.543563,,0.002136,14.8641
0.002144,0.530387,,0.002144,14.8674
0.00215,0.521229,,0.00215,14.8697
0.0021516,0.523388,,0.0021516,14.8692
0.0021548,0.527425,,0.0021548,14.8681
0.0021612,0.53564,,0.0021612,14.8661
0.00217,0.547376,,0.00217,14.8632
0.00217128,0.547362,,0.00217128,14.8632
0.00217384,0.546814,,0.00217384,14.8633
0.00217896,0.545721,,0.00217896,14.8636
0.00218408,0.544634,,0.00218408,14.8638
0.00219,0.543382,,0.00219,14.8642
0.00219102,0.542789,,0.00219102,14.8643
0.00219307,0.541603,,0.00219307,14.8646
0.00219717,0.53924,,0.00219717,14.8652
0.00220536,0.534562,,0.00220536,14.8664
0.00221,0.531992,,0.00221,14.867
0.00221164,0.532758,,0.00221164,14.8668
0.00221492,0.53427,,0.00221492,14.8664
0.00222147,0.537313,,0.00222147,14.8657
0.00223,0.541331,,0.00223,14.8647
0.00223131,0.540317,,0.00223131,14.8649
0.00223393,0.538239,,0.00223393,14.8654
0.00223918,0.534118,,0.00223918,14.8665
0.00224442,0.530084,,0.00224442,14.8675
0.00225,0.52585,,0.00225,14.8685
0.00225105,0.527792,,0.00225105,14.8681
0.00225315,0.531644,,0.00225315,14.8671
0.00225734,0.539474,,0.00225734,14.8651
0.00226573,0.55566,,0.00226573,14.8611
0.00227,0.564843,,0.00227,14.8588
0.00227168,0.567796,,0.00227168,14.8581
0.00227503,0.573482,,0.00227503,14.8566
0.00228174,0.585111,,0.00228174,14.8537
0.00229,0.600174,,0.00229,14.85
0.00229134,0.601729,,0.00229134,14.8496
0.00229403,0.60407,,0.00229403,14.849
0.0022994,0.608792,,0.0022994,14.8478
0.00231,0.618284,,0.00231,14.8454
0.00231107,0.617957,,0.00231107,14.8455
0.00231322,0.617004,,0.00231322,14.8457
0.00231752,0.615106,,0.00231752,14.8462
0.00232611,0.611335,,0.00232611,14.8472
0.00233,0.609667,,0.00233,14.8476
0.00233172,0.609374,,0.00233172,14.8477
0.00233515,0.608781,,0.00233515,14.8478
0.00234203,0.607596,,0.00234203,14.8481
0.00235,0.606228,,0.00235,14.8484
0.00235137,0.605694,,0.00235137,14.8486
0.00235412,0.604623,,0.00235412,14.8488
0.00235962,0.602489,,0.00235962,14.8494
0.00237,0.598493,,0.00237,14.8504
0.0023711,0.597514,,0.0023711,14.8506
0.0023733,0.595513,,0.0023733,14.8511
0.0023777,0.591541,,0.0023777,14.8521
0.00238649,0.583714,,0.00238649,14.8541
0.0024,0.572073,,0.0024,14.857
0.00240176,0.57199,,0.00240176,14.857
0.00240528,0.571366,,0.00240528,14.8572
0.00241231,0.57012,,0.00241231,14.8575
0.00242,0.568768,,0.00242,14.8578
0.00242141,0.569796,,0.00242141,14.8576
0.00242422,0.571855,,0.00242422,14.857
0.00242985,0.576007,,0.00242985,14.856
0.00244,0.583619,,0.00244,14.8541
0.00244113,0.585232,,0.00244113,14.8537
0.00244338,0.588275,,0.00244338,14.8529
0.00244788,0.594434,,0.00244788,14.8514
0.00245689,0.607043,,0.00245689,14.8482
