X--Kurve 1::[P(U1) | P(TK6)],Y--Kurve 1::[P(U1) | P(TK6)]
0,3.7108
2e-07,3.70977
4e-07,3.70875
8e-07,3.7067
1.6e-06,3.70261
3.2e-06,3.69446
6.4e-06,3.67821
1.28e-05,3.64607
2e-05,3.61073
2.128e-05,3.61296
2.384e-05,3.61676
2.896e-05,3.62436
3.408e-05,3.632
4e-05,3.64088
4.1024e-05,3.64515
4.3072e-05,3.65366
4.7168e-05,3.67079
5.536e-05,3.7054
6e-05,3.72566
6.16384e-05,3.73332
6.49152e-05,3.74848
7.14688e-05,3.7791
8e-05,3.81978
8.13107e-05,3.82239
8.39322e-05,3.82674
8.9175e-05,3.83545
9.44179e-05,3.84422
0.0001,3.85359
0.000101049,3.85716
0.000103146,3.86427
0.00010734,3.87853
0.000115729,3.90729
0.00013,3.95708
0.000131678,3.95891
0.000135033,3.96129
0.000141744,3.96606
0.00015,3.97195
0.000151342,3.97099
0.000154027,3.96908
0.000159395,3.96525
0.00017,3.95771
0.000171074,3.96381
0.000173221,3.97602
0.000177516,4.00064
0.000186106,4.05053
0.00019,4.07428
0.000191718,4.08135
0.000195154,4.09527
0.000202026,4.12334
0.00021,4.15649
0.000211374,4.16785
0.000214123,4.1902
0.000219621,4.23543
0.00023,4.32296
0.0002311,4.33162
0.000233299,4.34534
0.000237697,4.37297
0.000246493,4.42903
0.00025,4.45262
0.000251759,4.46624
0.000255278,4.49347
0.000262315,4.54867
0.00027,4.61096
0.000271407,4.6049
0.000274222,4.59112
0.000279852,4.56375
0.00029,4.51508
0.000291126,4.51583
0.000293378,4.5163
0.000297881,4.51725
0.000306888,4.51913
0.00031,4.51979
0.000311801,4.52345
0.000315404,4.53078
0.00032261,4.5455
0.00033,4.56072
0.000331441,4.56063
0.000334323,4.56034
0.000340088,4.55978
0.00035,4.5588
0.000351153,4.55998
0.000353459,4.56233
0.00035807,4.56703
0.000367294,4.57646
0.00038,4.58952
0.000381845,4.5695
0.000385534,4.52983
0.000392913,4.45201
0.0004,4.3808
0.000401476,4.3866
0.000404427,4.39596
0.00041033,4.41476
0.00042,4.44587
0.000421181,4.44671
0.000423542,4.44798
0.000428264,4.45051
0.000437709,4.45558
0.00044,4.45681
0.000441889,4.44376
0.000445667,4.41783
0.000453223,4.36666
0.00046,4.32228
0.000461511,4.31675
0.000464533,4.30484
0.000470578,4.28116
0.00048,4.24474
0.000481209,4.252
0.000483627,4.26596
0.000488462,4.2941
0.000498134,4.3512
0.0005,4.36325
0.000501934,4.39526
0.000505803,4.46039
0.00051354,4.59506
0.00052,4.71776
0.000521547,4.71908
0.000524642,4.71521
0.000530832,4.70749
0.00054,4.6961
0.000541238,4.68197
0.000543714,4.65387
0.000548666,4.59843
0.000558569,4.49047
0.00056,4.47799
0.000561981,4.48704
0.000565942,4.50513
0.000573865,4.54166
0.00058,4.57064
0.000581585,4.57648
0.000584754,4.58781
0.000591092,4.61062
0.0006,4.64307
0.000601268,4.63556
0.000603803,4.62016
0.000608874,4.58958
0.000619015,4.52933
0.00063,4.46633
0.000632,4.47384
0.000636,4.48717
0.000644,4.51402
0.00065,4.53452
0.0006516,4.54223
0.0006548,4.55754
0.0006612,4.58838
0.00067,4.6315
0.00067128,4.64089
0.00067384,4.65892
0.00067896,4.69532
0.00068408,4.7325
0.00069,4.77614
0.000691024,4.76568
0.000693072,4.74407
0.000697168,4.7013
0.00070536,4.61749
0.00071,4.57295
0.000711638,4.54703
0.000714915,4.49508
0.000721469,4.39384
0.00073,4.26937
0.000731311,4.28505
0.000733932,4.30963
0.000739175,4.3594
0.000744418,4.41076
0.00075,4.46672
0.000751049,4.48246
0.000753146,4.51278
0.00075734,4.57433
0.000765729,4.70126
0.00077,4.7727
0.000771678,4.75044
0.000775033,4.70439
0.000781744,4.61427
0.00079,4.50877
0.000791342,4.50297
0.000794027,4.48663
0.000799395,4.45422
0.00081,4.39125
0.000811074,4.40463
0.000813221,4.42979
0.000817516,4.48077
0.000826106,4.58539
0.00083,4.63728
0.000831718,4.62377
0.000835154,4.5958
0.000842026,4.54064
0.00085,4.47862
0.000851374,4.47533
0.000854123,4.46708
0.000859621,4.45064
0.000870616,4.41805
0.00088,4.39082
0.000882,4.38134
0.000886,4.36213
0.000894,4.3241
0.0009,4.29633
0.0009016,4.30325
0.0009048,4.31677
0.0009112,4.34402
0.00092,4.38206
0.00092128,4.38732
0.00092384,4.39719
0.00092896,4.41703
0.00093408,4.43712
0.00094,4.46054
0.000941024,4.46582
0.000943072,4.47618
0.000947168,4.49699
0.00095536,4.53907
0.00096,4.56368
0.000961638,4.5619
0.000964915,4.55807
0.000971469,4.55043
0.00098,4.54053
0.000981311,4.54595
0.000983932,4.55676
0.000989175,4.57852
0.000994418,4.60056
0.001,4.62425
0.00100105,4.6241
0.00100315,4.62356
0.00100734,4.62248
0.00101573,4.62032
0.00102,4.61922
0.00102168,4.62062
0.00102503,4.62343
0.00103174,4.62904
0.00104,4.63597
0.00104134,4.6378
0.00104403,4.64142
0.0010494,4.64869
0.00106,4.6631
0.00106107,4.64889
0.00106322,4.62057
0.00106752,4.56471
0.00107611,4.456
0.00108,4.41127
0.00108172,4.4143
0.00108515,4.41944
0.00109203,4.42974
0.0011,4.44176
0.00110137,4.43536
0.00110412,4.42256
0.00110962,4.39712
0.00112,4.34972
0.0011211,4.34981
0.0011233,4.34899
0.0011277,4.34734
0.00113649,4.34406
0.00115,4.33903
0.00115176,4.34351
0.00115528,4.35248
0.00116231,4.37053
0.00117,4.39044
0.00117141,4.37725
0.00117422,4.35088
0.00117985,4.29885
0.00119,4.20761
0.00119113,4.20814
0.00119338,4.20537
0.00119788,4.19985
0.00120689,4.18883
0.00121,4.18508
0.0012118,4.20643
0.0012154,4.24967
0.00122261,4.33819
0.00123,4.43421
0.00123144,4.43536
0.00123432,4.43341
0.00124009,4.42952
0.00125,4.42283
0.00125115,4.43792
0.00125346,4.46835
0.00125807,4.53014
0.00126729,4.6576
0.00127,4.70056
0.00127184,4.66961
0.00127553,4.608
0.00128291,4.4884
0.00129,4.38167
0.00129148,4.55458
0.00129443,4.93836
0.00130033,5.93928
0.00131,8.89143
0.00131118,9.23782
0.00131354,10.0184
0.00131826,12.0559
0.00132771,20.3215
0.00133,24.3756
0.00133189,20.2071
0.00133567,15.0572
0.00134322,9.97357
0.00135,7.65526
0.00135151,7.6011
0.00135453,7.49467
0.00136058,7.28844
0.00137,6.99978
0.00137121,6.93581
0.00137363,6.81077
0.00137846,6.57892
0.00138813,6.15593
0.0014,5.70583
0.00140193,5.69363
0.0014058,5.66937
0.00141354,5.62131
0.00142,5.58218
0.00142155,5.58455
0.00142464,5.58875
0.00143083,5.59715
0.00144,5.60966
0.00144124,5.58351
0.00144371,5.53177
0.00144867,5.43042
0.00145857,5.24275
0.00146,5.21632
0.00146198,5.19539
0.00146594,5.1537
0.00147386,5.07181
0.00148,5.01142
0.00148158,4.99394
0.00148475,4.95783
0.00149109,4.88678
0.0015,4.7904
0.00150127,4.78749
0.0015038,4.77793
0.00150887,4.7589
0.00151394,4.74006
0.00152,4.71774
0.00152101,4.72258
0.00152304,4.73208
0.0015271,4.75117
0.00153521,4.78968
0.00154,4.81305
0.00154162,4.82125
0.00154487,4.8375
0.00155136,4.87024
0.00156,4.91458
0.0015613,4.88317
0.00156389,4.82058
0.00156909,4.69896
0.00157428,4.5856
0.00158,4.46624
0.00158104,4.44507
0.00158312,4.39715
0.00158727,4.30365
0.00159558,4.13258
0.0016,4.04416
0.00160166,4.03832
0.00160498,4.02299
0.00161163,3.99261
0.00162,3.95508
0.00162133,3.95805
0.00162399,3.96329
0.0016293,3.97381
0.00163994,3.99496
0.00165,4.01528
0.001652,4.01581
0.001656,4.01668
0.001664,4.01842
0.00167,4.01972
0.0016716,4.02316
0.0016748,4.03007
0.0016812,4.04392
0.00169,4.06314
0.00169128,4.05367
0.00169384,4.03466
0.00169896,3.99705
0.00170408,3.9604
0.00171,3.91872
0.00171102,3.91946
0.00171307,3.92008
0.00171717,3.9213
0.00172536,3.92374
0.00173,3.92512
0.00173164,3.92524
0.00173492,3.92548
0.00174147,3.92596
0.00175,3.92659
0.00175131,3.92958
0.00175393,3.93559
0.00175918,3.94765
0.00176442,3.95981
0.00177,3.97284
0.00177105,3.96022
0.00177315,3.93508
0.00177734,3.88553
0.00178573,3.78921
0.00179,3.74458
0.00179168,3.74643
0.00179503,3.74905
0.00180174,3.75429
0.00181,3.76075
0.00181134,3.7769
0.00181403,3.80951
0.0018194,3.876
0.00183,4.01755
0.00183107,4.03237
0.00183322,4.06228
0.00183752,4.12312
0.00184611,4.24894
0.00185,4.31303
0.00185172,4.32936
0.00185515,4.36046
0.00186203,4.42366
0.00187,4.49982
0.00187137,4.50433
0.00187412,4.51072
0.00187962,4.52355
0.00189062,4.54937
0.0019,4.57178
0.001902,4.57438
0.001906,4.57939
0.001914,4.58941
0.00192,4.59697
0.0019216,4.58741
0.0019248,4.56838
0.0019312,4.53066
0.00194,4.47985
0.00194128,4.4931
0.00194384,4.51867
0.00194896,4.57047
0.00195408,4.62392
0.00196,4.68708
0.00196102,4.68332
0.00196307,4.67408
0.00196717,4.65569
0.00197536,4.61923
0.00198,4.59915
0.00198164,4.62948
0.00198492,4.69097
0.00199147,4.81767
0.002,5.00066
0.00200131,5.01827
0.00200393,5.05381
0.00200918,5.12601
0.00201442,5.20109
0.00202,5.28335
0.00202105,5.28432
0.00202315,5.28365
0.00202734,5.2823
0.00203573,5.27962
0.00204,5.27826
0.00204168,5.27028
0.00204503,5.25438
0.00205174,5.22279
0.00206,5.18453
0.00206134,5.14042
0.00206403,5.05354
0.0020694,4.89167
0.00208,4.59823
0.00208107,4.58836
0.00208322,4.56873
0.00208752,4.52984
0.00209611,4.45353
0.0021,4.42121
0.00210172,4.40759
0.00210515,4.3801
0.00211203,4.32587
0.00212577,4.22039
0.00213,4.19181
0.002132,4.16573
0.002136,4.11398
0.002144,4.01336
0.00215,3.94347
0.0021516,3.95996
0.0021548,3.99077
0.0021612,4.05348
0.00217,4.1431
0.00217128,4.14301
0.00217384,4.13883
0.00217896,4.13048
0.00218408,4.12218
0.00219,4.11261
0.00219102,4.10809
0.00219307,4.09902
0.00219717,4.08098
0.00220536,4.04525
0.00221,4.02564
0.00221164,4.03148
0.00221492,4.04303
0.00222147,4.06626
0.00223,4.09695
0.00223131,4.08921
0.00223393,4.07333
0.00223918,4.04187
0.00224442,4.01106
0.00225,3.97875
0.00225105,3.99357
0.00225315,4.02298
0.00225734,4.08276
0.00226573,4.20638
0.00227,4.27658
0.00227168,4.29915
0.00227503,4.34262
0.00228174,4.43153
0.00229,4.54675
0.00229134,4.55868
0.00229403,4.5766
0.0022994,4.61274
0.00231,4.6854
0.00231107,4.6829
0.00231322,4.67561
0.00231752,4.66108
0.00232611,4.63221
0.00233,4.61944
0.00233172,4.6172
0.00233515,4.61266
0.00234203,4.60359
0.00235,4.59312
0.00235137,4.58903
0.00235412,4.58084
0.00235962,4.5645
0.00237,4.53392
0.0023711,4.52644
0.0023733,4.51112
0.0023777,4.48073
0.00238649,4.42086
0.0024,4.33183
0.00240176,4.33122
0.00240528,4.32645
0.00241231,4.31692
0.00242,4.30658
0.00242141,4.31445
0.00242422,4.33018
0.00242985,4.36193
0.00244,4.42013
0.00244113,4.43247
0.00244338,4.45576
0.00244788,4.50286
0.00245689,4.59934
0.00246,4.63604
0.0024618,4.6256
0.0024654,4.60428
0.00247261,4.56209
0.00248,4.51988
0.00248144,4.52518
0.00248432,4.535
0.00249009,4.55475
0.0025,4.58905
0.00250115,4.58794
0.00250346,4.58518
0.00250807,4.57968
0.00251729,4.56872
0.00252,4.56554
0.00252184,4.58681
0.00252553,4.62985
0.00253291,4.71775
0.00254,4.80673
0.00254148,4.81959
0.00254443,4.84211
0.00255033,4.88762
0.00256,4.96384
0.00256118,4.9554
0.00256354,4.93621
0.00256826,4.89818
0.00257771,4.82341
0.00258,4.80688
0.00258189,4.81566
0.00258567,4.83318
0.00259322,4.86851
0.0026,4.90086
0.00260151,4.89698
0.00260453,4.88879
0.00261058,4.87247
0.00262267,4.84008
0.00263,4.82088
0.002632,4.82656
0.002636,4.8378
0.002644,4.8604
0.00265,4.87758
0.0026516,4.87907
0.0026548,4.88194
0.0026612,4.88767
0.00267,4.89557
0.00267128,4.90493
0.00267384,4.92369
0.00267896,4.96157
0.00268408,5.00024
0.00269,5.04562
0.00269102,5.04854
0.00269307,5.05354
0.00269717,5.06357
0.00270536,5.08373
0.00271,5.0953
0.00271164,5.07008
0.00271492,5.02021
0.00272147,4.92267
0.00273,4.80181
0.00273131,4.79893
0.00273393,4.78731
0.00273918,4.76421
0.00274442,4.74142
0.00275,4.71737
0.00275105,4.71646
0.00275315,4.71438
0.00275734,4.71024
0.00276573,4.70197
0.00277,4.69778
0.00277168,4.69034
0.00277503,4.67552
0.00278174,4.64608
0.00279,4.61045
0.00279134,4.61964
0.00279403,4.63755
0.0027994,4.6737
0.00281,4.74636
0.00281107,4.73984
0.00281322,4.72458
0.00281752,4.69428
0.00282611,4.63454
0.00283,4.60881
0.00283172,4.591
0.00283515,4.55543
0.00284203,4.48553
0.00285,4.40763
0.00285137,4.42163
0.00285412,4.44716
0.00285962,4.49885
0.00287,4.59906
0.0028711,4.60125
0.0028733,4.60107
0.0028777,4.60073
0.00288649,4.60004
0.0029,4.59899
0.00290176,4.57727
0.00290528,4.53433
0.00291231,4.45027
0.00292,4.36292
0.00292141,4.36755
0.00292422,4.37341
0.00292985,4.38517
0.00294,4.40649
0.00294113,4.41769
0.00294338,4.44005
0.00294788,4.48525
0.00295689,4.57775
0.00296,4.61282
0.0029618,4.57629
0.0029654,4.50419
0.00297261,4.36502
0.00298,4.234
0.00298144,4.23136
0.00298432,4.21822
0.00299009,4.19216
0.003,4.14797
0.00300115,4.14547
0.00300346,4.13954
0.00300807,4.12773
0.00301729,4.10425
0.00302,4.09757
0.00302184,4.10062
0.00302553,4.10672
0.00303291,4.11895
0.00304,4.13079
0.00304148,4.15177
0.00304443,4.1942
0.00305033,4.28102
0.00306,4.43564
0.00306118,4.42598
0.00306354,4.40678
0.00306826,4.36876
0.00307771,4.29416
0.00308,4.27785
0.00308189,4.27098
0.00308567,4.25715
0.00309322,4.2297
0.0031,4.20553
0.00310151,4.1989
0.00310453,4.18541
0.00311058,4.15863
0.00312267,4.10583
0.00313,4.07517
0.003132,4.08588
0.003136,4.10697
0.003144,4.14964
0.00315,4.18268
0.0031516,4.1838
0.0031548,4.18553
0.0031612,4.18898
0.00317,4.19375
0.00317128,4.18158
0.00317384,4.15744
0.00317896,4.10976
0.00318408,4.06358
0.00319,4.01127
0.00319102,4.01375
0.00319307,4.01737
0.00319717,4.02462
0.00320536,4.03919
0.00321,4.04755
0.00321164,4.03059
0.00321492,3.99698
0.00322147,3.93103
0.00323,3.84868
0.00323131,3.85304
0.00323393,3.85834
0.00323918,3.86898
0.00324442,3.87969
0.00325,3.89116
0.00325105,3.89664
0.00325315,3.90758
0.00325734,3.9296
0.00326573,3.97419
0.00327,3.99786
0.00327168,3.98928
0.00327503,3.97194
0.00328174,3.93759
0.00329,3.89628
0.00329134,3.89204
0.00329403,3.88275
0.0032994,3.86427
0.00331,3.82815
0.00331107,3.83431
0.00331322,3.84602
0.00331752,3.86958
0.00332611,3.91736
0.00333,3.94009
0.00333172,3.95164
0.00333515,3.97465
0.00334203,4.02128
0.00335,4.07706
0.00335137,4.07677
0.00335412,4.07465
0.00335962,4.07041
0.00337,4.06243
0.0033711,4.06197
0.0033733,4.06102
0.0033777,4.05912
0.00338649,4.05532
0.0034,4.0495
0.00340176,4.02738
0.00340528,3.98373
0.00341231,3.89854
0.00342,3.8107
0.00342141,3.82022
0.00342422,3.8354
0.00342985,3.86601
0.00344,3.92223
0.00344113,3.92888
0.00344338,3.94059
0.00344788,3.96416
0.00345689,4.01194
0.00346,4.02937
0.0034618,4.01291
0.0034654,3.98016
0.00347261,3.91586
0.00348,3.85278
0.00348144,3.84473
0.00348432,3.82671
0.00349009,3.79104
0.0035,3.73104
0.00350115,3.73065
0.00350346,3.72797
0.00350807,3.72264
0.00351729,3.71202
0.00352,3.70894
0.00352184,3.72001
0.00352553,3.74231
0.00353291,3.78752
0.00354,3.83242
0.00354148,3.83961
0.00354443,3.85298
0.00355033,3.87992
0.00356,3.92478
0.00356118,3.94016
0.00356354,3.97018
0.00356826,4.03123
0.00357771,4.15764
0.00358,4.19409
0.00358189,4.2142
0.00358567,4.2543
0.00359322,4.33626
0.0036,4.41389
0.00360151,4.40193
0.00360453,4.3754
0.00361058,4.32308
0.00362267,4.22124
0.00363,4.16431
0.003632,4.14861
0.003636,4.11596
0.003644,4.05179
0.00365,4.00595
0.0036516,3.99476
0.0036548,3.97147
0.0036612,3.92553
0.00367,3.86414
0.00367128,3.86056
0.00367384,3.85153
0.00367896,3.83356
0.00368408,3.81581
0.00369,3.79547
0.00369102,3.79606
0.00369307,3.79701
0.00369717,3.79893
0.00370536,3.80276
0.00371,3.80494
0.00371164,3.80446
0.00371492,3.80349
0.00372147,3.80156
0.00373,3.79905
0.00373131,3.80598
0.00373393,3.81989
0.00373918,3.84794
0.00374442,3.87655
0.00375,3.90748
0.00375105,3.90686
0.00375315,3.90511
0.00375734,3.90163
0.00376573,3.8947
0.00377,3.89119
0.00377168,3.90017
0.00377503,3.91824
0.00378174,3.95475
0.00379,4.00075
0.00379134,3.99247
0.00379403,3.97493
0.0037994,3.94021
0.00381,3.87296
0.00381107,3.8715
0.00381322,3.86633
0.00381752,3.856
0.00382611,3.83549
0.00383,3.82638
0.00383172,3.83432
0.00383515,3.85024
0.00384203,3.88238
0.00385,3.92048
0.00385137,3.89678
0.00385412,3.84935
0.00385962,3.75705
0.00387,3.59915
0.0038711,3.59373
0.0038733,3.58293
0.0038777,3.56146
0.00388649,3.51911
0.0039,3.45591
0.00390176,3.46204
0.00390528,3.47208
0.00391231,3.49232
0.00392,3.51476
0.00392141,3.51755
0.00392422,3.52284
0.00392985,3.53346
0.00394,3.55275
0.00394113,3.56084
0.00394338,3.57689
0.00394788,3.60932
0.00395689,3.67553
0.00396,3.70038
0.0039618,3.70186
0.0039654,3.7045
0.00397261,3.7098
0.00398,3.71526
0.00398144,3.71778
0.00398432,3.72283
0.00399009,3.73296
0.004,3.75048
0.00400115,3.75969
0.00400346,3.77805
0.00400807,3.81517
0.00401729,3.89108
0.00402,3.91568
0.00402184,3.93126
0.00402553,3.96244
0.00403291,4.02593
0.00404,4.08968
0.00404148,4.0875
0.00404443,4.08114
0.00405033,4.06846
0.00406,4.04785
0.00406118,4.04593
0.00406354,4.0419
0.00406826,4.03386
0.00407771,4.01784
0.00408,4.01404
0.00408189,4.01385
0.00408567,4.01345
0.00409322,4.01266
0.0041,4.01194
0.00410151,4.00575
0.00410453,3.99342
0.00411058,3.96892
0.00412267,3.9206
0.00413,3.89249
0.004132,3.90307
0.004136,3.92396
0.004144,3.96627
0.00415,3.99906
0.0041516,4.01511
0.0041548,4.047
0.0041612,4.11193
0.00417,4.20481
0.00417128,4.19991
0.00417384,4.18592
0.00417896,4.15815
0.00418408,4.13088
0.00419,4.09973
0.00419102,4.09132
0.00419307,4.07412
0.00419717,4.04004
0.00420536,3.97315
0.00421,3.93744
0.00421164,3.94373
0.00421492,3.9557
0.00422147,3.97981
0.00423,4.01169
0.00423131,4.01213
0.00423393,4.01251
0.00423918,4.01326
0.00424442,4.01401
0.00425,4.01481
0.00425105,4.02519
0.00425315,4.04608
0.00425734,4.08834
0.00426573,4.17489
0.00427,4.22248
0.00427168,4.22402
0.00427503,4.22604
0.00428174,4.2301
0.00429,4.2351
0.00429134,4.2415
0.00429403,4.25435
0.0042994,4.28024
0.00431,4.33208
0.00431107,4.34104
0.00431322,4.35777
0.00431752,4.39152
0.00432611,4.46021
0.00433,4.4933
0.00433172,4.4798
0.00433515,4.45252
0.00434203,4.3987
0.00435,4.3382
0.00435137,4.33696
0.00435412,4.33283
0.00435962,4.32458
0.00437062,4.30815
0.00438,4.29429
0.004382,4.27022
0.004386,4.22267
0.004394,4.12993
0.0044,4.065
0.0044016,4.06291
0.0044048,4.05667
0.0044112,4.04424
0.00442,4.02726
0.00442128,4.02822
0.00442384,4.02999
0.00442896,4.03354
0.00443408,4.0371
0.00444,4.04123
0.00444102,4.03599
0.00444307,4.02555
0.00444717,4.00481
0.00445536,3.96378
0.00446,3.94138
0.00446164,3.94174
0.00446492,3.9422
0.00447147,3.94313
0.00448,3.94433
0.00448131,3.94894
0.00448393,3.95817
0.00448918,3.97672
0.00449442,3.99553
0.0045,4.01573
0.00450105,4.01297
0.00450315,4.00726
0.00450734,3.99589
0.00451573,3.97329
0.00452,3.96203
0.00452168,3.94106
0.00452503,3.89963
0.00453174,3.81869
0.00454,3.72433
0.00454134,3.72736
0.00454403,3.7288
0.0045494,3.73168
0.00456,3.73737
0.00456107,3.73803
0.00456322,3.73934
0.00456752,3.74195
0.00457611,3.74718
0.00458,3.74956
0.00458172,3.75571
0.00458515,3.76806
0.00459203,3.79294
0.0046,3.8223
0.00460137,3.82112
0.00460412,3.81832
0.00460962,3.81271
0.00462,3.80216
0.0046211,3.80023
0.0046233,3.79632
0.0046277,3.78849
0.00463649,3.77293
0.00465,3.74925
0.00465176,3.75977
0.00465528,3.78064
0.00466231,3.82291
0.00467,3.87047
0.00467141,3.86791
0.00467422,3.86162
0.00467985,3.84907
0.00469,3.82662
0.00469113,3.8256
0.00469338,3.8233
0.00469788,3.81869
0.00470689,3.8095
0.00471,3.80637
0.0047118,3.78626
0.0047154,3.74655
0.00472261,3.669
0.00473,3.59388
0.00473144,3.59281
0.00473432,3.58761
0.00474009,3.57723
0.00475,3.55952
0.00475115,3.5645
0.00475346,3.5743
0.00475807,3.59404
0.00476729,3.63401
0.00477,3.64642
0.00477184,3.63668
0.00477553,3.61726
0.00478291,3.57888
0.00479,3.54309
0.00479148,3.53428
0.00479443,3.51605
0.00480033,3.48002
0.00481,3.42241
0.00481118,3.41828
0.00481354,3.40814
0.00481826,3.38802
0.00482771,3.34831
0.00483,3.33933
0.00483189,3.33397
0.00483567,3.32324
0.00484322,3.30194
0.00485,3.28318
0.00485151,3.27772
0.00485453,3.26665
0.00486058,3.24468
0.00487,3.21097
0.00487121,3.20829
0.00487363,3.20224
0.00487846,3.19022
0.00488813,3.16636
0.0049,3.13766
0.00490193,3.14939
0.0049058,3.17258
0.00491354,3.2197
0.00492,3.26079
0.00492155,3.27237
0.00492464,3.29465
0.00493083,3.33991
0.00494,3.40921
0.00494124,3.40371
0.00494371,3.38986
0.00494867,3.36242
0.00495857,3.30854
0.00496,3.30183
0.00496198,3.30549
0.00496594,3.3128
0.00497386,3.32751
0.00498,3.33905
0.00498158,3.35033
0.00498475,3.37297
